# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Free.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateExitHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Offset.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetServiceMode.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSConvertToPathType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ConcatObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringFree.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ValidateAllMemory.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasPsBitmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InternalBorderRight.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetClassAsObject.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_RestoreSavedOptions.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetStackedChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateEventHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateEventSource.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Colormap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_MutexFinalize.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetDefaultEncodingDir.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ImageChanged.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ResetUserInactiveTime.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InternalBorderTop.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetGroupIdFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetCommandInfoFromToken.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetAllBindings.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsSpace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ScreenNumber.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MainLoop.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetAnchor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetRegExpFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetStringFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetClassProcs.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSFileAttrStrings.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetUniChar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharAtIndex.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateBinding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetGrid.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PkgRequireEx.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateInterp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_IsTopLevel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetMainLoop.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GlobalEvalObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_BoxContains.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetVRootGeometry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FindPhoto.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_TextLayoutToPostscript.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Ungrab.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_UnderlineChars.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfNcmp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_IsSafe.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PkgProvide.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ComputeTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetErrorLine.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetPathType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetRelief.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEncodingNames.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringEndSublist.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ReqWidth.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSEvalFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetEncodingSearchPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DecrRefCount.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Canceled.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateEnsemble.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjPut.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateTimerHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ObjectGetMethodNameMapper.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExternalToUtf.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_EvalTokensStandard.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ResetResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ObjPrintf.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_MakeSafe.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSLink.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Stat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Close.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetOptionInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ReqHeight.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetAlias.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MinReqWidth.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_PackBox.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Release.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Name.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_IncrRefCount.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetNotifier.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DetachChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DisplayName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetObjType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FreeResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetCommandName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetRootCoords.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateSelHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DoWhenIdle.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetServiceMode.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetWindowColormap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetTimeProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_NameOfImage.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UpVar2.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelErrorInterp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_TraceCommand.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitExceeded.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetModeFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetChannelOption.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelHandlerProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AttemptSetObjLength.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateCloseHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ZlibCRC32.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSJoinPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateWindowFromPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExprBoolean.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetObjectFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AsyncMark.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeOptions.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetImageMasterData.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetCwd.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEncodingFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExternalToUtfDString.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DuplicateObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSRenameFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetStringResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_NameOfCursor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ResizeWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetInterpPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_AttachHWND.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsPunct.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetCursor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringAppend.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateImageType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CancelIdleCall.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEncodingSearchPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Screen.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetBackgroundFromBorder.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_VarEvalVA.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetCurrentThread.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MakeWindowExist.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_NameOfColor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PathName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_UnmapWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_BindEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasPsStipple.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetWindowBorderPixmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Changes.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendResultVA.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteInterp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SignalId.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RegExpCompile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjGet.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/TCL_MEM_DEBUG.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CutChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetAnchorFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSAccess.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitSetCommands.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfNcasecmp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ObjSetVar2.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CoordsToWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitAddHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_OpenTcpClient.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSPathSeparator.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelClose2Proc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FreeEncoding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewMethod.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Eof.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Fill3DPolygon.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetMathFuncInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetBitmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfCharComplete.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsDigit.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_GetTheme.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeFontFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CallWhenDeleted.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_UniformPadding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ParseBraces.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_RestrictEvents.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DiscardResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelWideSeekProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ClassGetMetadata.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SplitList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AllowExceptions.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RegExpGetInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEnsembleSubcommandList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RegisterConfig.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEnsembleFlags.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetNameOfExecutable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitGetTime.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjDone.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfToUniChar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasEventuallyRedraw.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/ckrealloc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetVar2.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetColor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharToUtf.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetChannelBufferSize.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetStdChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ListObjGetElements.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_NameToWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_TruncateChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RecordAndEvalObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateErrorHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_IsContainer.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendPrintfToObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SaveInterpState.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CopyObjectInstance.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_MethodIsPublic.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendExportList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_TraceVar2.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FinalizeThread.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetImage.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateGenericHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExprString.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Ungets.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetLongObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEnsembleParameterList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ConfigureInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_EvalTokens.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_UnmaintainGeometry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ListObjAppendList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FindExecutable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_WriteRaw.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/ckfree.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSCopyFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetFontFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetBooleanFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Display.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_WriteObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeFont.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetIndexFromObjStruct.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MapWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/attemptckalloc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_GetPaddingFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_IntersectTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SizeOfBitmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharNcmp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_HashStats.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ListObjIndex.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSDeleteFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UntraceCommand.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetAccessTimeFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FindSymbol.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NRCmdSwap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ScanCountedElement.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ObjectDeleted.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ZlibInflate.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewWideIntObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_IsChannelShared.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendElement.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Parent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjNext.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelOption.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasDrawableCoords.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InitStubs.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LogCommandInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateChannelHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetMMFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_QueueWindowEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetPanicProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitSetTime.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RestoreResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelSetOptionProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewDictObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasSetStippleOrigin.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewInstanceMethod.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetPixelsFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_TextWidth.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetBignumObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ListObjReplace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_MakeTcpClientChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetLongFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetUnicodeFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteCommandFromToken.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_AllocFontFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PhotoPutBlock.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_AllocBitmapFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfToUpper.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetByteArrayFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfBackslash.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewListObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_VarEval.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateObjTrace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_OOInitStubs.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Sleep.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetThreadData.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CharBbox.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_UnderlineTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_3DVerticalBevel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_3DBorderColor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetScreenMM.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendLimitedToObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ZlibStreamGetCommandName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DefineBitmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetSelection.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelTruncateProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DefineCursor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PrintDouble.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_StickBox.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetSystemEncoding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetReliefFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetWindowBorder.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SizeOfImage.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateFileHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SaveResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewStringObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ParseCommand.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ClipboardAppend.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringSetLength.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitCheck.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetNativePath.3
